movieCd,movieNm,link,image,userRating
20182544,글래스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163826,https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163826_P07_174644.jpg,7.40
20186324,언더독,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144318,https://ssl.pstatic.net/imgmovie/mdi/mit110/1443/144318_P19_100103.jpg,9.31
20182588,미래의 미라이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172137,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172137_P12_134909.jpg,6.05
20182530,극한직업,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167651,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167651_P106_141030.jpg,8.53
20185124,러브 유어셀프 인 서울,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180220,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180220_P01_102406.jpg,9.28
20189385,몬스터 파크,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168056,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168056_P10_100606.jpg,7.19
20180868,뺑반,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164173,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164173_P45_171744.jpg,6.08
20186261,드래곤 길들이기 3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109193,https://ssl.pstatic.net/imgmovie/mdi/mit110/1091/109193_P21_103935.jpg,9.24
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181554,https://ssl.pstatic.net/imgmovie/mdi/mit110/1815/181554_P23_112202.jpg,8.75
20184896,가버나움,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174830,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174830_P17_104205.jpg,9.59
20188282,알리타: 배틀 엔젤,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66728,https://ssl.pstatic.net/imgmovie/mdi/mit110/0667/66728_P38_102726.jpg,8.71
20185444,레고 무비2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125438,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125438_P06_114959.jpg,8.73
20185881,증인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177374,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177374_P100_112832.jpg,9.07
20195915,해피 데스데이 2 유,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181411,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181411_P02_101349.jpg,7.39
20174169,기묘한 가족,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169078,https://ssl.pstatic.net/imgmovie/mdi/mit110/1690/169078_P66_101231.jpg,5.89
20184888,메리 포핀스 리턴즈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151151,https://ssl.pstatic.net/imgmovie/mdi/mit110/1511/151151_P24_105029.jpg,8.18
20162003,명탐정 코난:전율의 악보,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48233,https://ssl.pstatic.net/imgmovie/mdi/mit110/0482/48233_P05_140218.jpg,8.29
20177539,사바하,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167099,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167099_P13_101134.jpg,7.20
20195743,신데렐라:마법 반지의 비밀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181959,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181959_P11_114544.jpg,6.37
20020222,해리포터와 비밀의 방,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33930,https://ssl.pstatic.net/imgmovie/mdi/mit110/0339/C3930-06.jpg,8.86
20185576,콜드 체이싱,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181409,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181409_P30_100656.jpg,6.58
20196601,항거:유관순 이야기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182360,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182360_P11_140223.jpg,8.59
20176442,자전차왕 엄복동,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159070,https://ssl.pstatic.net/imgmovie/mdi/mit110/1590/159070_P13_114738.jpg,3.84
20195791,"어쩌다, 결혼",https://movie.naver.com/movie/bi/mi/basic.nhn?code=167629,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167629_P17_105046.jpg,4.50
20180937,더 페이버릿: 여왕의 여자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148909,https://ssl.pstatic.net/imgmovie/mdi/mit110/1489/148909_P29_164758.jpg,8.77
20181877,캡틴 마블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132623,https://ssl.pstatic.net/imgmovie/mdi/mit110/1326/132623_P22_133853.jpg,6.74
20177282,리노,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170953,https://ssl.pstatic.net/imgmovie/mdi/mit110/1709/170953_P08_140411.jpg,8.10
20197283,이스케이프 룸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180425,https://ssl.pstatic.net/imgmovie/mdi/mit110/1804/180425_P19_175210.jpg,7.63
20176103,돈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163608,https://ssl.pstatic.net/imgmovie/mdi/mit110/1636/163608_P43_141047.jpg,7.43
20197356,라스트 미션,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179974,https://ssl.pstatic.net/imgmovie/mdi/mit110/1799/179974_P01_153621.jpg,8.82
20196723,숲속왕국의 꿀벌 여왕,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182206,https://ssl.pstatic.net/imgmovie/mdi/mit110/1822/182206_P12_121114.jpg,8.63
20197846,악질경찰,https://movie.naver.com/movie/bi/mi/basic.nhn?code=153580,https://ssl.pstatic.net/imgmovie/mdi/mit110/1535/153580_P24_103637.jpg,5.78
20175407,우상,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161984,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161984_P61_144815.jpg,3.94
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169263,https://ssl.pstatic.net/imgmovie/mdi/mit110/1692/169263_P01_094955.jpg,7.93
20197617,정글북: 마법 원정대,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149022,https://ssl.pstatic.net/imgmovie/mdi/mit110/1490/149022_P12_110503.jpg,6.94
20185352,어스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181414,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181414_P24_174349.jpg,6.82
20196025,덤보,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163787,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163787_P33_174808.jpg,8.94
20183773,장난스런 키스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180381,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180381_P17_103533.jpg,8.27
20166301,썬키스 패밀리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152624,https://ssl.pstatic.net/imgmovie/mdi/mit110/1526/152624_P34_161443.jpg,5.93
20197483,1919 유관순,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182407,https://ssl.pstatic.net/imgmovie/mdi/mit110/1824/182407_P00_105405.jpg,8.29
20198146,콜레트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171533,https://ssl.pstatic.net/imgmovie/mdi/mit110/1715/171533_P29_143351.jpg,8.67
20196244,샤잠!,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140649,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140649_P11_111034.jpg,5.84
20183096,생일,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174050,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174050_P32_172314.jpg,7.15
20197092,로망,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182348,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182348_P02_174720.jpg,9.30
20198104,바이스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168045,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168045_P15_100136.jpg,8.47
20185406,헬보이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164200,https://ssl.pstatic.net/imgmovie/mdi/mit110/1642/164200_P05_105455.jpg,6.87
20180825,미성년,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171785,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171785_P84_181225.jpg,8.31
20197423,공포의 묘지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181419,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181419_P28_165542.jpg,4.86
20198403,파이브 피트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181912,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181912_P10_135327.jpg,8.98
20183454,요로나의 저주,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180399,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180399_P00_154546.jpg,6.90
20198982,크게 될 놈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159845,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159845_P12_102707.jpg,8.84
20182501,왓칭,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173667,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173667_P27_101947.jpg,5.30
20198844,아이 엠 마더,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168096,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168096_P09_171654.jpg,7.54
20184889,어벤져스: 엔드게임,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,9.39
20198183,뽀로로 극장판 보물섬 대모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183136,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183136_P10_134628.jpg,9.28
19990220,노팅 힐,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24830,https://ssl.pstatic.net/imgmovie/mdi/mit110/0248/24830_P18_133358.jpg,9.07
20185784,나의 특별한 형제,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175366,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175366_P31_101140.jpg,8.90
20198598,명탐정 피카츄,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167657,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167657_P03_163928.jpg,8.12
20197147,어글리 돌,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182012,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182012_P08_135215.jpg,9.18
20169323,안도 타다오,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148863,https://ssl.pstatic.net/imgmovie/mdi/mit110/1488/148863_P10_094956.jpg,8.35
20060347,판의 미로 - 오필리아와 세 개의 열쇠,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49336,https://ssl.pstatic.net/imgmovie/mdi/mit110/0493/49336_P59_105053.jpg,7.90
20199736,프렌즈: 둥지탈출,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184253,https://ssl.pstatic.net/imgmovie/mdi/mit110/1842/184253_P10_155905.jpg,8.86
20184082,걸캅스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174065,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174065_P44_174038.jpg,5.67
20185384,호텔 뭄바이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=165022,https://ssl.pstatic.net/imgmovie/mdi/mit110/1650/165022_P15_153454.jpg,9.11
20188941,악인전,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177967,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177967_P50_114447.jpg,7.93
20187981,배심원들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177483,https://ssl.pstatic.net/imgmovie/mdi/mit110/1774/177483_P122_133507.jpg,8.91
20198597,교회오빠,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183132,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183132_P05_134901.jpg,9.28
20197503,서스페리아,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151550,https://ssl.pstatic.net/imgmovie/mdi/mit110/1515/151550_P22_095949.jpg,6.87
20183867,알라딘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,9.43
20199448,어린 의뢰인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180169,https://ssl.pstatic.net/imgmovie/mdi/mit110/1801/180169_P64_101528.jpg,9.00
20199822,더 보이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181701,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181701_P09_111143.jpg,4.95
20183782,기생충,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161967,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161967_P80_151640.jpg,8.50
20184865,고질라: 킹 오브 몬스터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137327,https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137327_P17_171853.jpg,7.25
20188144,0.0MHz,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177371,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177371_P20_114332.jpg,5.05
20182387,엑스맨: 다크 피닉스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164125,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164125_P65_143635.jpg,6.47
19880001,이웃집 토토로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18781,https://ssl.pstatic.net/imgmovie/mdi/mit110/0187/A8781-00.jpg,9.26
20198291,로켓맨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181704,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181704_P35_105923.jpg,8.13
20199063,빅샤크2: 해저2만리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183870,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183870_P25_095540.jpg,8.05
20196657,맨 인 블랙: 인터내셔널,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97631,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97631_P49_094859.jpg,5.30
20190273,천로역정: 천국을 찾아서,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183836,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183836_P33_161902.jpg,8.75
20191401,업사이드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167053,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167053_P13_111013.jpg,8.54
20190466,세상을 바꾼 변호인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137865,https://ssl.pstatic.net/imgmovie/mdi/mit110/1378/137865_P17_113027.jpg,8.89
20184047,토이 스토리 4,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101966,https://ssl.pstatic.net/imgmovie/mdi/mit110/1019/101966_P09_114632.jpg,9.08
20198453,롱 리브 더 킹: 목포 영웅,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179125,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179125_P44_162751.jpg,7.64
20196655,존 윅 3: 파라벨룸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181698,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181698_P38_102749.jpg,8.27
20190885,사탄의 인형,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183820,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183820_P08_141424.jpg,7.00
20199951,애나벨 집으로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183850,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183850_P16_113434.jpg,6.74
20182585,비스트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179875,https://ssl.pstatic.net/imgmovie/mdi/mit110/1798/179875_P37_142918.jpg,5.57
20192022,마담 싸이코,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167633,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167633_P18_100754.jpg,6.91
20196309,스파이더맨: 파 프롬 홈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173123,https://ssl.pstatic.net/imgmovie/mdi/mit110/1731/173123_P06_135928.jpg,8.37
20192591,BIFAN2019 판타스틱 단편 걸작선 1,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183666,https://ssl.pstatic.net/imgmovie/mdi/mit110/1836/183666_P01_135734.jpg,0.00
20185353,기방도령,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180209,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180209_P42_134851.jpg,5.90
20185986,진범,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174834,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174834_P53_105510.jpg,7.37
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183783,https://ssl.pstatic.net/imgmovie/mdi/mit110/1837/183783_P16_105340.jpg,4.08
20192151,미드소마,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182014,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182014_P09_102330.jpg,6.93
